areaType,areaName,areaCode,date,newCasesByPublishDate,cumCasesByPublishDate
nation,England,E92000001,2021-05-17,1645,3889132
nation,England,E92000001,2021-05-16,1471,3887487
nation,England,E92000001,2021-05-15,1614,3886016
nation,England,E92000001,2021-05-14,1828,3884402
nation,England,E92000001,2021-05-13,2229,3882574
nation,England,E92000001,2021-05-12,1804,3880345
nation,England,E92000001,2021-05-11,2117,3878541
nation,England,E92000001,2021-05-10,2009,3876424
nation,England,E92000001,2021-05-09,1418,3874415
nation,England,E92000001,2021-05-08,1742,3872997
nation,England,E92000001,2021-05-07,2142,3871255
nation,England,E92000001,2021-05-06,2194,3869113
nation,England,E92000001,2021-05-05,1906,3866919
nation,England,E92000001,2021-05-04,1659,3865013
nation,England,E92000001,2021-05-03,1453,3863354
nation,England,E92000001,2021-05-02,1377,3861901
nation,England,E92000001,2021-05-01,1642,3860524
nation,England,E92000001,2021-04-30,2046,3858882
nation,England,E92000001,2021-04-29,2103,3856836
nation,England,E92000001,2021-04-28,1829,3854733
nation,England,E92000001,2021-04-27,2410,3852904
nation,England,E92000001,2021-04-26,1752,3850494
nation,England,E92000001,2021-04-25,1401,3848742
nation,England,E92000001,2021-04-24,1804,3847341
nation,England,E92000001,2021-04-23,2277,3845537
nation,England,E92000001,2021-04-22,2315,3843260
nation,England,E92000001,2021-04-21,1943,3840945
nation,England,E92000001,2021-04-20,2169,3839002
nation,England,E92000001,2021-04-19,2550,3836833
nation,England,E92000001,2021-04-18,1495,3834283
nation,England,E92000001,2021-04-17,1897,3832788
nation,England,E92000001,2021-04-16,2225,3830891
nation,England,E92000001,2021-04-15,2171,3828666
nation,England,E92000001,2021-04-14,2054,3826495
nation,England,E92000001,2021-04-13,2070,3824441
nation,England,E92000001,2021-04-12,3222,3822371
nation,England,E92000001,2021-04-11,1338,3819149
nation,England,E92000001,2021-04-10,2032,3817811
nation,England,E92000001,2021-04-09,2638,3815779
nation,England,E92000001,2021-04-08,2486,3821151
nation,England,E92000001,2021-04-07,2304,3818665
nation,England,E92000001,2021-04-06,1937,3816361
nation,England,E92000001,2021-04-05,2236,3814424
nation,England,E92000001,2021-04-04,1954,3812188
nation,England,E92000001,2021-04-03,2847,3810234
nation,England,E92000001,2021-04-02,2881,3807387
nation,England,E92000001,2021-04-01,3784,3804506
nation,England,E92000001,2021-03-31,3327,3800722
nation,England,E92000001,2021-03-30,3384,3797395
nation,England,E92000001,2021-03-29,4112,3794011
nation,England,E92000001,2021-03-28,3153,3789899
nation,England,E92000001,2021-03-27,3813,3786746
nation,England,E92000001,2021-03-26,5273,3783783
nation,England,E92000001,2021-03-25,5286,3778510
nation,England,E92000001,2021-03-24,4615,3773224
nation,England,E92000001,2021-03-23,4583,3768609
nation,England,E92000001,2021-03-22,4746,3764026
nation,England,E92000001,2021-03-21,4459,3759280
nation,England,E92000001,2021-03-20,4732,3754821
nation,England,E92000001,2021-03-19,3809,3750089
nation,England,E92000001,2021-03-18,5213,3746280
nation,England,E92000001,2021-03-17,4827,3741067
nation,England,E92000001,2021-03-16,4391,3736240
nation,England,E92000001,2021-03-15,4264,3731849
nation,England,E92000001,2021-03-14,3774,3727585
nation,England,E92000001,2021-03-13,4539,3723811
nation,England,E92000001,2021-03-12,5529,3719272
nation,England,E92000001,2021-03-11,5744,3713743
nation,England,E92000001,2021-03-10,4863,3707999
nation,England,E92000001,2021-03-09,4894,3703136
nation,England,E92000001,2021-03-08,3903,3698242
nation,England,E92000001,2021-03-07,4497,3694339
nation,England,E92000001,2021-03-06,5118,3689842
