areaType,areaName,areaCode,date,newDeaths28DaysByPublishDate,cumDeaths28DaysByPublishDate
nation,England,E92000001,2021-03-30,39,111453
nation,England,E92000001,2021-03-29,22,111414
nation,England,E92000001,2021-03-28,17,111392
nation,England,E92000001,2021-03-27,43,111375
nation,England,E92000001,2021-03-26,61,111332
nation,England,E92000001,2021-03-25,49,111271
nation,England,E92000001,2021-03-24,92,111222
nation,England,E92000001,2021-03-23,103,111130
nation,England,E92000001,2021-03-22,16,111027
nation,England,E92000001,2021-03-21,26,111011
nation,England,E92000001,2021-03-20,82,110985
nation,England,E92000001,2021-03-19,81,110903
nation,England,E92000001,2021-03-18,83,110822
nation,England,E92000001,2021-03-17,121,110739
nation,England,E92000001,2021-03-16,101,110618
nation,England,E92000001,2021-03-15,61,110517
nation,England,E92000001,2021-03-14,40,110456
nation,England,E92000001,2021-03-13,106,110416
nation,England,E92000001,2021-03-12,145,110310
nation,England,E92000001,2021-03-11,138,110165
nation,England,E92000001,2021-03-10,156,110027
nation,England,E92000001,2021-03-09,207,109871
nation,England,E92000001,2021-03-08,62,109664
nation,England,E92000001,2021-03-07,61,109602
nation,England,E92000001,2021-03-06,135,109541
nation,England,E92000001,2021-03-05,211,109406
nation,England,E92000001,2021-03-04,202,109195
nation,England,E92000001,2021-03-03,264,108993
nation,England,E92000001,2021-03-02,307,108729
nation,England,E92000001,2021-03-01,99,108422
nation,England,E92000001,2021-02-28,115,108323
nation,England,E92000001,2021-02-27,254,108208
nation,England,E92000001,2021-02-26,300,107954
nation,England,E92000001,2021-02-25,266,107654
nation,England,E92000001,2021-02-24,380,107388
nation,England,E92000001,2021-02-23,483,107008
nation,England,E92000001,2021-02-22,165,106525
nation,England,E92000001,2021-02-21,190,106360
nation,England,E92000001,2021-02-20,397,106170
nation,England,E92000001,2021-02-19,481,105773
nation,England,E92000001,2021-02-18,377,105292
nation,England,E92000001,2021-02-17,638,104915
nation,England,E92000001,2021-02-16,733,104277
nation,England,E92000001,2021-02-15,210,103544
nation,England,E92000001,2021-02-14,228,103334
nation,England,E92000001,2021-02-13,544,103106
nation,England,E92000001,2021-02-12,657,102562
nation,England,E92000001,2021-02-11,594,101905
nation,England,E92000001,2021-02-10,926,101311
nation,England,E92000001,2021-02-09,974,100385
nation,England,E92000001,2021-02-08,304,99411
nation,England,E92000001,2021-02-07,329,99107
nation,England,E92000001,2021-02-06,724,98778
nation,England,E92000001,2021-02-05,892,98054
nation,England,E92000001,2021-02-04,817,97162
nation,England,E92000001,2021-02-03,1173,96345
nation,England,E92000001,2021-02-02,1356,95172
nation,England,E92000001,2021-02-01,368,93816
nation,England,E92000001,2021-01-31,528,93448
nation,England,E92000001,2021-01-30,1098,92920
nation,England,E92000001,2021-01-29,1124,91822
nation,England,E92000001,2021-01-28,1088,90698
nation,England,E92000001,2021-01-27,1568,89610
nation,England,E92000001,2021-01-26,1520,88042
nation,England,E92000001,2021-01-25,548,86522
nation,England,E92000001,2021-01-24,551,85974
nation,England,E92000001,2021-01-23,1233,85423
nation,England,E92000001,2021-01-22,1251,84190
nation,England,E92000001,2021-01-21,1134,82939
nation,England,E92000001,2021-01-20,1662,81805
nation,England,E92000001,2021-01-19,1507,80143
nation,England,E92000001,2021-01-18,560,78636
nation,England,E92000001,2021-01-17,598,78076
nation,England,E92000001,2021-01-16,1140,77478
nation,England,E92000001,2021-01-15,1139,76338
nation,England,E92000001,2021-01-14,1114,75199
nation,England,E92000001,2021-01-13,1400,74085
nation,England,E92000001,2021-01-12,1151,72685
nation,England,E92000001,2021-01-11,495,71534
nation,England,E92000001,2021-01-10,498,71039
nation,England,E92000001,2021-01-09,871,70541
nation,England,E92000001,2021-01-08,1156,69670
